Reference, Value, Footprint, Datasheet, MPN, SKU
U1,MSP430FR5969,chips:S-PVQFN-N48,,MSP430FR5969IRGZR,
P2,TST/RST,Socket_Strips:Socket_Strip_Straight_1x02,,,
Y1,Crystal,SeeedOPL-Crystal Oscillator-2016:X2-SMD-L2.0X1.2X0.55MM,,FC-12M 32.7680KA-A3,
L1,SMD-FERRITE-BEAD-2500R-50MA_0603_,SeeedOPL-Inductor-2016:L0603,,,303030020
D1,SFH 4646,Octanis3:MIDLED,,720-SFH4646Z,
R1,SMD-RES-100R-5%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603JR-07100RL,301010090
R2,R_OPTO,Resistors_SMD:R_0603,,,
Q1,SFH 3605,Octanis3:MIDLED_phototransistor,,SFH 3605-Z,
R4,DNP,Resistors_SMD:R_0603,,,
RV1,POT,pot:3223G,,3313J-1-201E,
R3,DNP,Resistors_SMD:R_0603,,,
SW1,SMD-BUTTON_2P-3.0X2.5X1.2+0.4MM_,SeeedOPL-Switch-2016:SW2-2.6-3.0X2.5X1.2+0.4MM,,B3U-1000P-B,311020047
R5,SMD-RES-1K-5%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603JR-071KL,301010291
R6,SMD-RES-1K-5%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603JR-071KL,301010291
R7,SMD-RES-10K-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-0710KL,301010299
P1,RX/TX,Socket_Strips:Socket_Strip_Straight_1x02,,,
P3,VDD/GND,Socket_Strips:Socket_Strip_Straight_1x02,,,
C3,CERAMIC-12PF-50V-5%-NPO_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603JRNPO9BN120,302010067
C2,CERAMIC-12PF-50V-5%-NPO_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603JRNPO9BN120,302010067
C5,CERAMIC-100NF-50V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R9BB104,302010138
C1,CERAMIC-100NF-50V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R9BB104,302010138
D2,SMD-LED-CLEAR-GREEN_0603_,SeeedOPL-LED-2016:LED-0603,,19-217-G7C-AN1P2-3T,304090043
D3,SMD-LED-CLEAR-BLUE_0603_,SeeedOPL-LED-2016:LED-0603,,19-217-BHC-ZL1M2RY-3T,304090045
C4,CERAMIC-10UF-25V-10%-X5R_0805_,SeeedOPL-Capacitor-2016:C0805,,CC0805KKX5R8BB106,302010178
PB2,LIGHT_BARRIER2,Socket_Strips:Socket_Strip_Straight_1x02,,,
R27,47K,SeeedOPL-Resistor-2016:R0603,,FHCFR-1_4W-473J,
PB1,LIGHT_BARRIER1,Socket_Strips:Socket_Strip_Straight_1x02,,,
Q2,SFH 3605,Octanis3:MIDLED_phototransistor,,SFH 3605-Z,
R28,R_OPTO,Resistors_SMD:R_0603,,,
RV2,POT,pot:3223G,,3313J-1-201E,
R29,DNP,Resistors_SMD:R_0603,,,
R30,SMD-RES-10K-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-0710KL,301010299
C29,CERAMIC-100NF-50V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R9BB104,302010138
U2,ST95HF,Octanis3:VFQFPN32,,ST95HF-VMD5T,
C7,CERAMIC-1NF-50V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R9BB102,302010141
R20,SMD-RES-3.3K-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-073K3L,301010251
R16,SMD-RES-3.3K-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-073K3L,301010251
R8,SMD-RES-3.3K-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-073K3L,301010251
R14,SMD-RES-0R-5%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603JR-070RL,301010292
R10,SMD-RES-0R-5%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603JR-070RL,301010292
R15,DNP,Resistors_SMD:R_0603,,,
R9,DNP,Resistors_SMD:R_0603,,,
R12,DNP,Resistors_SMD:R_0603,,,
R17,DNP,Resistors_SMD:R_0603,,,
R13,SMD-RES-0R-5%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603JR-070RL,301010292
R18,SMD-RES-0R-5%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603JR-070RL,301010292
R19,SMD-RES-3.3K-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-073K3L,301010251
R11,SMD-RES-3.3K-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-073K3L,301010251
Y2,ABM11-142-27.120MHz,Octanis3:Crystal_ABM11-142,,ABM11-142-27.120MHz-T3,
C6,CERAMIC-10PF-50V-5%-NPO_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603JRNPO9BN100,302010097
C8,CERAMIC-10PF-50V-5%-NPO_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603JRNPO9BN100,302010097
L3,560nH,Resistors_SMD:R_0805,,CV201210-R56K,
L4,560nH,Resistors_SMD:R_0805,,CV201210-R56K,
R21,SMD-RES-330R-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-07330RL,301010300
R22,SMD-RES-330R-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-07330RL,301010300
C12,CERAMIC-100PF-50V-5%-NPO_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603JRNPO9BN101,302010076
C13,CERAMIC-100PF-50V-5%-NPO_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603JRNPO9BN101,302010076
C15,CERAMIC-100PF-50V-5%-NPO_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603JRNPO9BN101,302010076
C16,CERAMIC-100PF-50V-5%-NPO_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603JRNPO9BN101,302010076
C19,CERAMIC-47PF-50V-5%-NP0_0402_,SeeedOPL-Capacitor-2016:C0402,,CC0402JRNPO9BN470,302010007
C22,CERAMIC-47PF-50V-5%-NP0_0402_,SeeedOPL-Capacitor-2016:C0402,,CC0402JRNPO9BN470,302010007
C21,DNP,Capacitors_SMD:C_0603,,,
C20,DNP,Capacitors_SMD:C_0603,,,
C24,DNP,Capacitors_SMD:C_0603,,,
C25,DNP,Capacitors_SMD:C_0603,,,
C23,82pF,Capacitors_SMD:C_0603,,GQM1875C2E820JB12D,
R23,DNP,Resistors_SMD:R_0603,,,
ant1,NFC_antenna,Octanis3:NFC_ANTENNA_CIRC,
L2,742792042,Resistors_SMD:R_0805,,742792042,
L5,742792042,Resistors_SMD:R_0805,,742792042,
L6,742792093,Resistors_SMD:R_0805,,742792093,
C17,CERAMIC-10NF-50V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R9BB103,302010140
C11,CERAMIC-10NF-50V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R9BB103,302010140
C18,CERAMIC-100NF-50V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R9BB104,302010138
C9,CERAMIC-100NF-50V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R9BB104,302010138
C10,CERAMIC-1UF-25V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R8BB105,302010139
C14,CERAMIC-1UF-25V-10%-X7R_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603KRX7R8BB105,302010139
FI1,NFM18PS105R0J3D,murata-filter:NFM18PS,,NFM18PS105R0J3D,
L7,XFL4020-102ME,Octanis3:XFL4020,,XFL4020-102MEC,
C26,CERAMIC-10UF-25V-10%-X5R_0805_,SeeedOPL-Capacitor-2016:C0805,,CC0805KKX5R8BB106,302010178
C27,CERAMIC-22UF-6.3V-20%-X5R_0805_,SeeedOPL-Capacitor-2016:C0805,,CC0805MKX5R5BB226,302010171
C28,CERAMIC-22UF-6.3V-20%-X5R_0805_,SeeedOPL-Capacitor-2016:C0805,,CC0805MKX5R5BB226,302010171
R24,SMD-RES-560K-5%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603JR-07560KL,301010230
R25,180k,Resistors_SMD:R_0603,,RR0816P-184-D,
U3,TPS630250RNC,Octanis3:RNC0014A,,TPS630250RNCT,
P4,NFC_PWR_SEL,Socket_Strips:Socket_Strip_Straight_1x03,,,
BT1,Battery,Connectors_Molex:Molex_KK-6410-02_02x2.54mm_Straight,,,
JP1,JUMPER,Socket_Strips:Socket_Strip_Straight_1x02,,969102-0000-DA,
JP2,JUMPER,Socket_Strips:Socket_Strip_Straight_1x02,,969102-0000-DA,
U4,RN2483,Octanis3:RN2483,,RN2483-I/RM101,
R26,SMD-RES-10K-1%-1_10W_0603_,SeeedOPL-Resistor-2016:R0603,,RC0603FR-0710KL,301010299
ANT_UHF1,ANTENNA-CONN-U-FL_3P_,SeeedOPL-Connector-2016:U-FL3P-SMD-2.6X2.6X1.0MM,,,320110048
